id,genres,budget,status,title,voteAvg,voteCount,revenue,releaseDate,popularity,Opening_Weekend,Theatres,Sequel,Famous Cast,Famous Cast Scale
225886,Comedy,40000000,Released,Sex Tape,5.5,768,126069509,18-07-2014,4.439615,14608152,3062,0,0,4
245891,"Action, Thriller",20000000,Released,John Wick,7.2,1437,78739897,24-10-2014,9.563975,14415922,2589,0,1,7
76285,"Adventure, Family, Fantasy",90000000,Released,Percy Jackson: Sea of Monsters,6,728,174578751,07-08-2013,1.489298,14401054,3031,1,0,4
232672,Comedy,40000000,Released,Blended,6.7,497,123494610,23-05-2014,1.285858,14284031,3555,0,0,6
4258,Comedy,20000000,Released,Scary Movie 5,4.6,415,78378744,12-04-2013,1.333789,14157367,3402,1,0,4
112205,"Crime, Comedy, Action",30000000,Released,The Family,6.2,498,36894225,13-09-2013,1.022328,14034764,3091,0,1,8
59859,"Action, Adventure, Crime",28000000,Released,Kick-Ass 2,6.3,1069,29000000,16-08-2013,1.328315,13332955,2940,1,0,4
226857,"Drama, Romance",20000000,Released,Endless Love,6.5,205,34077920,14-02-2014,0.722735,13307125,2896,0,0,4
134411,"Thriller, Drama",35000000,Released,Snitch,5.6,814,42930462,22-02-2013,0.918287,13167607,2511,0,0,4
205587,Drama,50000000,Released,The Judge,7.2,673,83719388,10-10-2014,2.452039,13116226,3003,0,1,9
116745,"Adventure, Comedy, Drama, Fantasy",90000000,Released,The Secret Life of Walter Mitty,7.1,1413,188133322,25-12-2013,2.613171,12765508,2909,0,0,7
169917,"Crime, Drama, Mystery, Thriller",28000000,Released,A Walk Among the Tombstones,6.3,586,53181600,19-09-2014,3.701538,12758780,2712,0,1,8
49524,"Fantasy, Action, Comedy, Crime",130000000,Released,R.I.P.D.,5.3,668,61648500,19-07-2013,1.40629,12691415,2852,0,0,6
227156,"Drama, Science Fiction",25000000,Released,The Giver,6.4,597,66980456,11-08-2014,1.520347,12305016,3003,0,0,4
157547,Horror,5000000,Released,Oculus,6.2,378,44030246,03-04-2014,1.189082,12005402,2648,0,0,4
239678,"Drama, Comedy",19800000,Released,This Is Where I Leave You,6.5,271,41296320,19-09-2014,1.261806,11558149,2868,0,0,4
228194,Drama,22000000,Released,The Hundred-Foot Journey,7.3,227,88880821,08-08-2014,0.53425,10979290,2023,0,0,4
157353,"Thriller, Science Fiction, Drama, Mystery",100000000,Released,Transcendence,5.9,1148,103000000,17-04-2014,2.002811,10886386,3455,0,1,7
72710,"Action, Adventure, Romance, Science Fiction, Thriller",44000000,Released,The Host,5.9,1104,63327201,29-03-2013,0.83234,10600112,3202,0,0,4
242582,"Crime, Drama, Thriller",8500000,Released,Nightcrawler,7.6,1364,38697217,31-10-2014,7.813868,10441000,2766,0,1,8
76649,"Action, Adventure, History, Romance, Drama",130000000,Released,Pompeii,5.2,607,108550407,21-02-2014,1.457048,10340823,2658,0,0,5
239571,"Drama, Romance",26000000,Released,The Best of Me,7.3,282,35926213,17-10-2014,0.977214,10003827,2936,0,0,4
64686,"Action, Adventure, Fantasy",175000000,Released,47 Ronin,5.9,690,150962475,25-12-2013,1.994211,9910310,2689,0,1,8
107846,"Action, Thriller",50000000,Released,Escape Plan,6.7,810,122915111,13-11-2013,3.256852,9885732,2883,0,1,8
184346,"Thriller, Crime, Horror",30,Released,Deliver Us from Evil,6,354,30577122,02-07-2014,0.831874,9740471,3049,0,0,4
254473,"Action, Crime, Drama",28000000,Released,Brick Mansions,5.7,351,68896829,23-04-2014,1.352998,9516855,2647,0,0,4
123553,"Action, Adventure, Drama, Mystery, Romance, Fantasy",60000000,Released,The Mortal Instruments: City of Bones,6.1,638,90565421,21-08-2013,1.026939,9336957,3118,1,0,4
109421,"Thriller, Crime, Drama",30000000,Released,Side Effects,6.2,816,63372757,08-02-2013,1.537418,9303145,2605,0,0,5
284536,"Thriller, Crime, Drama",25000000,Released,The Gambler,5.6,272,39171130,25-12-2014,2.513378,9129999,2478,0,1,7
175528,Comedy,8500000,Released,Baggage Claim,5.8,46,22456509,27-09-2013,0.712651,9031102,2027,0,0,4
188207,"Action, Adventure",70000000,Released,The Legend of Hercules,4.4,327,61279452,10-01-2014,0.739232,8868318,2104,0,0,4
107811,Comedy,13000000,Released,21 & Over,5.6,490,48065672,01-03-2013,1.313577,8754168,2771,0,0,4
225565,"Comedy, Romance",8000000,Released,That Awkward Moment,6,426,26049082,31-01-2014,1.367049,8742109,2809,0,0,4
256274,"Horror, Thriller",5000000,Released,"As Above, So Below",6,314,40100000,29-08-2014,1.182236,8632820,2640,0,0,4
100241,"Horror, Thriller",65000000,Released,"I, Frankenstein",5.1,366,71154592,24-01-2014,1.686757,8610441,2753,0,0,4
98357,"Thriller, Crime, Drama",56000000,Released,Broken City,5.7,359,19701164,18-01-2013,0.920403,8268908,2620,0,0,4
145135,"Science Fiction, Thriller, Horror",3500000,Released,Dark Skies,5.9,296,25174316,21-02-2013,0.572397,8189166,2313,0,0,4
146239,Comedy,26000000,Released,Delivery Man,6.1,261,51164106,22-11-2013,0.904897,7944977,3036,0,0,4
254904,"Crime, Action, Thriller",15000000,Released,The November Man,6,368,32556119,27-08-2014,3.151957,7911597,2776,0,0,4
109091,"Thriller, Crime, Drama",25000000,Released,The Counselor,4.8,365,71009334,25-10-2013,1.091163,7842930,3044,0,0,4
146238,"Crime, Thriller, Drama",30000000,Released,Runner Runner,5.5,320,62616646,02-10-2013,1.191397,7706712,3026,0,0,4
87567,Comedy,35000000,Released,The Big Wedding,5.6,188,21819348,25-04-2013,0.696004,7591663,2633,0,1,8
109491,"Fantasy, Drama, Romance",60000000,Released,Beautiful Creatures,5.6,439,60052138,15-02-2013,0.945864,7582595,2950,0,0,4
137321,"Drama, Fantasy, Mystery, Romance",60000000,Released,Winter's Tale,5.8,210,30800231,13-02-2014,2.095812,7297694,2965,0,0,4
77951,"Animation, Family, Adventure",80000000,Released,Walking With Dinosaurs,5.1,65,126546518,20-12-2013,1.152241,7091938,3231,0,0,4
64807,Comedy,40000000,Released,Grudge Match,6,196,44907260,25-12-2013,0.9142,7021993,2838,0,0,4
119283,"Action, Crime",35000000,Released,Parker,5.6,1059,46216641,25-01-2013,0.577138,7008222,2224,0,0,6
204082,"Action, Thriller",22000000,Released,Homefront,6.4,427,43058898,27-11-2013,1.271679,6915241,2570,0,0,6
115782,"Drama, History",12000000,Released,Jobs,6.1,667,35931410,16-08-2013,0.869089,6713900,2381,0,0,6
243683,"Romance, Drama, Music",0,Released,Step Up All In,6.9,259,86165646,25-07-2014,2.145716,6469857,2072,1,0,4
189,Crime,65000000,Released,Sin City: A Dame to Kill For,6.3,618,39407616,22-08-2014,3.262798,6317683,2894,1,0,7
102362,"Thriller, Action, Crime, Drama",0,Released,Dead Man Down,5.6,411,18074539,08-03-2013,0.972595,5345250,2188,0,0,4
144336,"Action, Drama, Thriller, Crime",35000000,Released,Sabotage,5.4,310,17508518,28-03-2014,1.089752,5272444,2486,0,0,6
164457,"Thriller, Drama, Crime",22000000,Released,Out of the Furnace,6.3,287,15400000,06-12-2013,1.0456,5220288,2101,0,0,4
130150,Drama,18000000,Released,Labor Day,6.5,129,20275812,27-12-2013,0.68348,5175282,2584,0,0,6
87818,Comedy,6000000,Released,Movie 43,4.5,406,32438988,25-01-2013,1.088517,4805878,2023,0,0,4
154400,"Drama, Crime",12600000,Released,The Drop,6.6,405,18658381,12-09-2014,3.077427,4104552,809,0,0,4
203739,"Action, Fantasy, Comedy, Horror, Mystery",0,Released,Vampire Academy,5.7,258,7791979,07-02-2014,0.974865,3921742,2676,0,0,4
106747,"Action, Crime, Thriller",12000000,Released,Machete Kills,5.3,288,15008161,11-10-2013,0.862835,3837183,2538,1,0,4
115348,"Drama, Thriller",35000000,Released,Paranoia,5.6,183,13785015,16-08-2013,0.558957,3528376,2459,0,0,6
87093,Drama,10000000,Released,Big Eyes,6.7,375,28883511,25-12-2014,1.299245,3001738,1307,0,0,4
157849,Thriller,15000000,Released,A Most Wanted Man,6.3,291,31554855,25-07-2014,1.391004,2687227,361,0,1,7
103731,Drama,10000000,Released,Mud,6.8,551,21587700,10-05-2013,0.625957,2215891,363,0,1,7
177494,"Comedy, Drama, Crime",6000000,Released,Veronica Mars,6.2,253,3485127,14-03-2014,0.931779,1988351,291,0,0,4
228967,"Action, Comedy",44000000,Released,The Interview,6,1158,11305175,25-12-2014,3.76011,1794666,331,0,0,6
122906,"Comedy, Drama, Science Fiction",0,Released,About Time,7.6,817,87100449,08-11-2013,1.549053,1076250,175,0,0,6
120467,"Comedy, Drama",30000000,Released,The Grand Budapest Hotel,7.9,1688,174600318,07-03-2014,3.184362,811166,4,0,0,6
168672,"Drama, Crime",40000000,Released,American Hustle,6.9,1310,251171807,20-12-2013,2.022423,740455,6,0,1,9
190859,"War, Action",58800000,Released,American Sniper,7.5,1950,542307423,25-12-2014,6.361005,633456,4,0,1,8
160588,"Comedy, Drama",18000000,Released,Blue Jasmine,6.8,461,97505481,26-07-2013,1.12473,612064,6,0,1,7
228970,Drama,40100000,Released,Wild,6.9,426,52501541,05-12-2014,1.211135,606810,21,0,0,4
273895,"History, Drama",20000000,Released,Selma,7.3,340,66787908,25-12-2014,1.16468,571450,19,0,0,4
147773,"Comedy, Drama",4600000,Released,The Way Way Back,7,331,23198652,05-07-2013,0.518435,552788,19,0,0,4
205596,"History, Drama, Thriller, War",14000000,Released,The Imitation Game,8,2100,219501092,14-11-2014,8.618156,479352,4,0,1,8
194662,"Drama, Comedy",18000000,Released,Birdman,7.4,1600,103215094,17-10-2014,7.172748,424397,4,0,0,6
140823,"Comedy, Drama, History",35000000,Released,Saving Mr. Banks,7.4,538,112544580,20-12-2013,1.357304,413373,15,0,1,8
229297,"Comedy, Drama, Romance",0,Released,Magic in the Moonlight,6.3,289,32339326,25-07-2014,0.808188,412095,17,0,0,4
86829,"Drama, Music",11000000,Released,Inside Llewyn Davis,7,279,32935319,20-12-2013,1.068691,405411,4,0,0,4
85350,Drama,4000000,Released,Boyhood,7.6,941,44349000,11-07-2014,2.135884,387618,5,1,0,4
171274,"Comedy, Romance, Crime, Drama, Mystery",20000000,Released,Inherent Vice,6.3,316,11110975,12-12-2014,1.700939,328184,5,0,0,4
77987,"Drama, Thriller, Crime",4800000,Released,Only God Forgives,5.2,414,10337387,19-07-2013,0.526806,313958,78,0,0,4
149870,"Animation, Drama, History",30000000,Released,The Wind Rises,7.5,243,117932401,20-07-2013,0.937458,313751,21,0,0,4
126963,"Animation, Action",0,Released,Dragon Ball Z: Battle of Gods,6.4,166,50353002,30-03-2013,0.961479,296414,62,1,0,4
97367,"Drama, Crime",15000000,Released,The Place Beyond the Pines,6.7,862,35485608,12-04-2013,1.217,279457,4,0,1,9
87492,"Drama, Thriller",24000000,Released,Foxcatcher,6.5,436,15000000,19-05-2014,1.600744,270877,6,0,0,4
122081,"Drama, Crime",5000000,Released,Spring Breakers,4.9,709,31724284,15-03-2013,1.224179,263002,3,0,0,4
152532,"Drama, History",5000000,Released,Dallas Buyers Club,7.8,1050,55198285,22-11-2013,1.429996,260865,9,0,1,8
152601,"Romance, Science Fiction, Drama",23000000,Released,Her,7.9,1583,47351251,18-12-2013,1.990741,260382,6,0,0,5
109445,"Animation, Adventure, Family",150000000,Released,Frozen,7.6,2364,1274219009,27-11-2013,4.575443,243390,1,0,0,4
209263,"Comedy, Drama, Romance",0,Released,Enough Said,6.6,195,25288872,11-10-2013,0.534029,232800,4,0,0,4
96936,"Drama, Crime",15000000,Released,The Bling Ring,5.2,454,19145732,21-06-2013,0.671244,214395,5,0,0,4
266856,"Drama, Romance",15000000,Released,The Theory of Everything,7.8,1143,121201940,26-11-2014,2.555631,208763,5,0,0,4
212778,Comedy,11000000,Released,Chef,7.3,565,45967935,09-05-2014,1.508923,204961,6,0,0,4
284293,Drama,5000000,Released,Still Alice,7.5,420,41797583,05-12-2014,2.456789,197000,12,0,0,6
96721,"Drama, Action",38000000,Released,Rush,7.8,957,90247624,27-09-2013,1.908931,187289,5,0,0,5
110415,"Action, Science Fiction, Drama",39200000,Released,Snowpiercer,6.6,1048,86758912,01-08-2013,1.610176,171187,8,0,0,5
180299,"Action, Crime, Thriller",4500000,Released,The Raid 2,7.6,404,2627209,28-03-2014,1.324288,165292,7,1,0,4
86825,"Drama, Horror, Thriller",12000000,Released,Stoker,6.2,450,12077441,01-03-2013,1.447084,160547,7,0,0,5
258216,Drama,0,Released,Nymphomaniac: Vol. I,6.6,286,10285896,25-12-2013,1.94282,158369,25,0,0,4
242095,"Thriller, Science Fiction",4000000,Released,The Signal,5.8,293,600896,13-06-2014,0.783269,155642,120,0,0,4
129670,"Drama, Adventure",12000000,Released,Nebraska,7.3,301,17654912,23-05-2013,0.517221,140401,4,0,0,4
244786,"Music, Drama",0,Released,Whiplash,8.4,1352,13993092,10-10-2014,8.211378,135388,6,0,0,4
198277,"Comedy, Music, Romance, Drama",0,Released,Begin Again,7.3,544,63464861,27-06-2014,1.661669,134064,5,0,0,4
97370,"Thriller, Science Fiction, Drama",13300000,Released,Under the Skin,5.9,441,5380251,14-03-2014,1.007031,133154,4,0,0,6
68727,"Thriller, Crime, Drama, Mystery",20000000,Released,Trance,6.4,545,24261569,27-03-2013,0.687867,131145,4,0,0,4
205220,Drama,12000000,Released,Philomena,7.4,264,100129872,27-11-2013,0.916422,128435,4,0,0,4
203833,Drama,0,Released,The Book Thief,7.4,433,76586316,08-11-2013,0.883169,105005,4,0,0,4
193756,"Action, Drama, Thriller, War",40000000,Released,Lone Survivor,7.4,786,149295601,24-12-2013,1.414374,90872,2,0,1,7
246741,"Comedy, Horror",0,Released,What We Do in the Shadows,7.3,275,3469224,19-06-2014,1.108281,88940,5,0,0,4
152603,"Drama, Horror, Romance",7000000,Released,Only Lovers Left Alive,7,224,0,11-04-2014,0.548768,87989,4,0,0,4
265195,"Comedy, Drama, Thriller",0,Released,Wild Tales,7.7,309,27007072,21-08-2014,1.229263,85100,4,0,0,4
210479,"Drama, Thriller",2000000,Released,Locke,6.7,314,4635300,18-04-2014,0.931661,81006,4,0,0,4
127560,"Drama, History",18000000,Released,The Railway Man,6.5,101,22309223,26-12-2013,0.990975,61845,4,0,0,6
149871,"Fantasy, Animation, Drama",49300000,Released,The Tale of the Princess Kaguya,7.8,119,24186232,23-11-2013,1.101823,54915,3,0,0,4
206487,"Science Fiction, Thriller",5500000,Released,Predestination,7.1,663,3000000,28-08-2014,1.381098,44028,20,0,0,4
187596,Comedy,15000000,Released,Walk of Shame,5.6,287,59209,02-05-2014,1.414546,39751,51,0,0,4
217923,"Action, Crime, Fantasy, Adventure",0,Released,Young Detective Dee: Rise of the Sea Dragon,6,40,72287783,27-09-2013,0.577599,32795,35,1,0,4
242224,"Drama, Thriller, Horror",2000000,Released,The Babadook,6.4,553,4222200,22-05-2014,1.669212,30007,3,0,0,4
152780,"Drama, Mystery",11000000,Released,The Past,6.8,74,10631747,17-05-2013,0.529529,29270,3,0,0,4
244267,"Science Fiction, Drama",0,Released,I Origins,7.3,326,336472,18-07-2014,0.819514,27652,4,0,0,4
171372,"Comedy, Drama, Mystery",0,Released,Frank,6.7,270,645186,09-05-2014,0.491924,16056,1,1,0,4
200727,"Romance, Comedy",0,Released,"Love, Rosie",7.6,400,4439431,16-10-2014,2.102966,14893,15,0,0,4
150117,"Comedy, Romance",0,Released,I Give It A Year,5.4,169,28234657,08-02-2013,0.615495,5436,2,0,0,4
152742,"Drama, Romance, Crime, Mystery",13500000,Released,The Best Offer,7.6,226,19255873,01-01-2013,0.779423,2595,1,0,0,4
241239,"Action, Thriller, Crime, Drama",20000000,Released,A Most Violent Year,6.5,229,0,31-12-2014,3.211811,,,0,0,4
262543,"Thriller, Science Fiction",7000000,Released,Automata,5.6,293,0,09-10-2014,2.563052,,,0,0,4
204922,"Mystery, Thriller",0,Released,Before I Go to Sleep,6,300,0,31-10-2014,2.21794,,,0,0,4
262391,Comedy,13000000,Released,Serial (Bad) Weddings,7.1,408,0,16-04-2014,2.211285,,,0,0,4
239563,Comedy,0,Released,St. Vincent,7.2,338,0,31-10-2014,2.155934,,,0,0,4
293310,Documentary,0,Released,Citizenfour,7.9,233,0,10-10-2014,1.959091,,,0,0,4
238215,"Fantasy, Comedy, Drama",0,Released,The Cobbler,5.6,210,0,11-09-2014,1.674046,,,0,0,4
192102,"Action, Drama, Thriller, Crime",28000000,Released,3 Days to Kill,6,507,0,14-02-2014,1.568952,,,0,0,4
304410,"Comedy, Drama, Music",11000000,Released,The B̩lier Family,7.3,284,0,17-12-2014,1.454526,,,0,0,4
241848,"Mystery, Thriller, Action",0,Released,The Guest,6.6,256,0,17-09-2014,1.39512,,,0,0,4
181886,"Thriller, Mystery",0,Released,Enemy,6.5,380,0,14-03-2014,0.993323,,,0,1,7
286554,"Romance, Comedy",0,Released,Two Night Stand,6.4,255,0,26-09-2014,0.802194,,,0,0,4
